filename,loss_total,loss_bbox,loss_cls,loss_rpn_bbox,loss_rpn_cls
1133.jpg,1.0543424442886646,0.4803721308708191,0.4811176061630249,0.05156587832607329,0.041286828928747354
370.jpg,0.7314950905674777,0.471210777759552,0.23948544263839722,0.012918858788907528,0.007880011380621
116.jpg,0.5791065077300876,0.3725068271160126,0.16970044374465942,0.03431438491679728,0.002584851952618372
820.jpg,0.5406583500507622,0.32940343022346497,0.19034606218338013,0.017037249635905027,0.0038716080080121174
227.jpg,0.5076856745035911,0.23213601112365723,0.24378374218940735,0.01781388372182846,0.013952037468698109
592.jpg,0.45984442648659685,0.2445974051952362,0.15011923015117645,0.014151686686091125,0.05097610445409306
1038.jpg,0.44545003312350673,0.3051341772079468,0.127342090010643,0.012890491867437959,8.327403747898643e-05
917.jpg,0.437010203788077,0.22498184442520142,0.1967463195323944,0.009193024598062038,0.006089015232419115
117.jpg,0.4306940014301688,0.2671220898628235,0.128572016954422,0.026354199275374413,0.008645695337548887
371.jpg,0.42861546875974454,0.29749277234077454,0.11386361718177795,0.016967612085863948,0.0002914671513281064
895.jpg,0.4052813391505765,0.274646520614624,0.11910002678632736,0.011492209043353796,4.258270627133243e-05
624.jpg,0.39313510838871935,0.20836558938026428,0.17404474318027496,0.010434717405587435,0.000290058422592665
215.jpg,0.38871356490528797,0.24738380312919617,0.11660265177488327,0.022266695275902748,0.0024604147253057818
754.jpg,0.3801762843581855,0.2721591293811798,0.0953221544623375,0.012282820418477058,0.00041218009619115037
981.jpg,0.3729014840639593,0.24959969520568848,0.10612960159778595,0.017029838636517525,0.0001423486239673366
755.jpg,0.36130751266313865,0.2557995021343231,0.09440063685178757,0.010991465765982866,0.0001159079110450989
845.jpg,0.3588862295518993,0.2437625229358673,0.10114509612321854,0.01388209592550993,9.651456730352947e-05
1099.jpg,0.3584295998361995,0.21475033462047577,0.1299191415309906,0.012900972738862038,0.0008591509458710789
413.jpg,0.35001911873405334,0.22314219176769257,0.1086343377828598,0.01650972804054618,0.001732861142954789
898.jpg,0.3436290398593086,0.22563055157661438,0.10376140475273132,0.014193860813975334,4.322271598755645e-05
58.jpg,0.3417078452034721,0.23961609601974487,0.08630247414112091,0.015178789617493749,0.0006104854251125502
664.jpg,0.33440321727001887,0.15459387004375458,0.17200885713100433,0.007545205298811197,0.00025528479644876256
1011.jpg,0.33057942576004606,0.20883530378341675,0.10091041028499603,0.019935966236516833,0.0008977454551164499
359.jpg,0.3258231900085775,0.2203008532524109,0.08483923971652985,0.020526098553091288,0.00015699848654548987
377.jpg,0.2906950373444488,0.17205247282981873,0.10520793497562408,0.013255375437438488,0.00017925410156749422
520.jpg,0.29029119563008976,0.14123916625976562,0.14423878490924835,0.004649055190384388,0.000164189270691395
191.jpg,0.28842255746481094,0.164208322763443,0.11515375971794128,0.008779130410403013,0.00028134457302364524
1015.jpg,0.27193830198598334,0.14016172289848328,0.12290319055318832,0.008817623602226377,5.5764932085367036e-05
1098.jpg,0.26648997389618145,0.18904531002044678,0.05947587639093399,0.011988923884928226,0.005979863599872459
459.jpg,0.2645219253652158,0.1582154780626297,0.09705955535173416,0.008587749674916267,0.0006591422759356647
1030.jpg,0.2606109841494799,0.17524389922618866,0.07160548865795135,0.013652962166815996,0.0001086340985239076
935.jpg,0.256511334034041,0.071555957198143,0.1818958818912506,0.0029934039775980636,6.609096704934814e-05
949.jpg,0.2564492088467283,0.16854964196681976,0.0757477879524231,0.010620362125337124,0.0015314168021483
154.jpg,0.2527460785627227,0.17939266562461853,0.06476709991693497,0.008507874212227762,7.843880894142785e-05
687.jpg,0.24758744604929458,0.16726215183734894,0.0732835978269577,0.006834782660007477,0.00020691372498046756
427.jpg,0.24711206598909996,0.16276901960372925,0.0734703540802002,0.010075230617076159,0.0007974616880943586
846.jpg,0.241968475172337,0.15371480584144592,0.06888172030448914,0.010586806572973728,0.008785142453428207
834.jpg,0.24140944785174234,0.12292539328336716,0.11018091440200806,0.008254789980128407,4.835018623872145e-05
1168.jpg,0.24122869171779193,0.09474463760852814,0.13242259621620178,0.008503824239596725,0.005557633653465288
1192.jpg,0.23886458250888154,0.14938810467720032,0.08377425372600555,0.005308407940901816,0.0003938161647738525
768.jpg,0.2325312281620544,0.1458529829978943,0.0752224326133728,0.011212320998311043,0.00024349155247627152
720.jpg,0.22920061757790222,0.1653817743062973,0.05862218886613846,0.005092063103802502,0.0001045913016639588
1012.jpg,0.22602736830094683,0.1620718091726303,0.05431417003273964,0.009507032576948404,0.00013435651862847564
794.jpg,0.22537830792128943,0.14347392320632935,0.07265486568212509,0.009168814867734909,8.070416510008727e-05
593.jpg,0.22459075177664545,0.13989472389221191,0.07727158814668655,0.005268957000225782,0.002155482737521197
989.jpg,0.22421306852015732,0.1527758538722992,0.061271436512470245,0.009391962666995823,0.0007738154683920584
1134.jpg,0.22194244720412826,0.13809366524219513,0.07280958443880081,0.004633646633010358,0.006405550890121958
203.jpg,0.21180020606016114,0.1427488923072815,0.06015041097998619,0.0049000883009284735,0.004000814471964986
982.jpg,0.20900426864560018,0.10064265131950378,0.10511410236358643,0.0031443641055375338,0.00010315085697243376
948.jpg,0.20857234782897605,0.12657028436660767,0.07602948695421219,0.00589496036991477,7.761613824142088e-05
419.jpg,0.2058787837816567,0.1481878012418747,0.05282944440841675,0.0045602109748870134,0.00030132715647823716
616.jpg,0.20321802478338213,0.11259011179208755,0.08477345108985901,0.005747571121901274,0.0001068907795342966
883.jpg,0.19769164833064656,0.11504212766885757,0.07388503849506378,0.008445016108453274,0.0003194660582719333
17.jpg,0.19563214784855631,0.13628092408180237,0.04418604075908661,0.013604237698018551,0.0015609453096487869
379.jpg,0.19482974624779104,0.13739259541034698,0.05184906721115112,0.005550698551815003,3.738507447792472e-05
746.jpg,0.19465530244269758,0.13452771306037903,0.055519331246614456,0.0042297146283090115,0.00037854350739507936
246.jpg,0.19367494841867483,0.07805009186267853,0.09956750273704529,0.005027905572205782,0.011029448246745233
515.jpg,0.1923493535068701,0.07680614292621613,0.11236230283975601,0.0030889473855495453,9.19603553484194e-05
426.jpg,0.19020098674695873,0.12427499890327454,0.057186052203178406,0.006838265573605895,0.0019016700668998965
186.jpg,0.18998548259691006,0.13576819002628326,0.04672987759113312,0.00746249919757247,2.491578192120869e-05
382.jpg,0.1896184754185697,0.13341863453388214,0.0502079576253891,0.005956118227913976,3.576503138447151e-05
494.jpg,0.1880254918206674,0.12335552275180817,0.04876039922237396,0.011753897182643414,0.0041556726638418695
1151.jpg,0.18792504201485372,0.1311805248260498,0.051604222506284714,0.005074153654277325,6.614102824187285e-05
1107.jpg,0.1863210286440884,0.12075456976890564,0.06006583571434021,0.004950650501996279,0.000549972658846265
1004.jpg,0.1852689586216556,0.11270448565483093,0.06466728448867798,0.007817601785063744,7.958669308294475e-05
178.jpg,0.18485845566049974,0.09194357693195343,0.0870787501335144,0.0057886214926838875,4.7507102348021135e-05
1033.jpg,0.18471578988555848,0.13533279299736023,0.04415005445480347,0.005136232357472181,9.671007592260139e-05
279.jpg,0.17994848722632284,0.12188941240310669,0.051569316536188126,0.0064114166889339685,7.834159809405605e-05
5.jpg,0.17868948676445484,0.12078673392534256,0.04999539256095886,0.007615568116307259,0.0002917921618461605
276.jpg,0.17792508956425834,0.11984185874462128,0.05366208404302597,0.004333686432801187,8.746034380990864e-05
973.jpg,0.17586398146704374,0.10838840156793594,0.04761277511715889,0.00988944387063384,0.009973360911315066
1195.jpg,0.1746946613709497,0.11111656576395035,0.056662723422050476,0.006843314098659903,7.205808628896193e-05
913.jpg,0.17464104921970858,0.11720376461744308,0.05301105976104736,0.004388477187603712,3.774765361441723e-05
124.jpg,0.16820715568927724,0.12166862189769745,0.0390508696436882,0.0073595414869487286,0.00012812266094286429
740.jpg,0.16777763443860683,0.11507073044776917,0.04674536734819412,0.0059058284386992455,5.5708203944293544e-05
1026.jpg,0.16751054188476988,0.11788897216320038,0.037543073296546936,0.011010997463017702,0.0010674989620048647
872.jpg,0.16741051911117208,0.08884105831384659,0.07421889901161194,0.004298642394132912,5.1919391580640406e-05
889.jpg,0.1668696531602336,0.11662620306015015,0.037569914013147354,0.011707241646945477,0.0009662944399906337
712.jpg,0.1668583744985881,0.11051309108734131,0.05366543307900429,0.002648673253133893,3.11770791086019e-05
642.jpg,0.16512084581512454,0.1097915768623352,0.04905594140291214,0.005753511097282171,0.0005198164525950233
841.jpg,0.1619458986792779,0.10053332895040512,0.05066816881299019,0.009210547432303429,0.0015338534835791506
721.jpg,0.15713957040519233,0.09649268537759781,0.05344924330711365,0.006786947138607502,0.00041069458187337204
101.jpg,0.15108637056437146,0.10417056083679199,0.04299744963645935,0.003819978446699679,9.838164442044217e-05
533.jpg,0.1510039824375884,0.09517348557710648,0.05143260583281517,0.004145035403780639,0.0002528556238861057
631.jpg,0.1510039370700711,0.10185505449771881,0.043856993317604065,0.005172079429030418,0.00011980982571779819
1143.jpg,0.1480640716781636,0.07415200769901276,0.07275668531656265,0.0011440141825005412,1.1364480087650008e-05
480.jpg,0.1467008017984881,0.09948255866765976,0.04065249115228653,0.006530236918479204,3.551506006260752e-05
844.jpg,0.14586811190326898,0.10361309349536896,0.03592624515295029,0.006300298031419516,2.8475223530222138e-05
1020.jpg,0.14327954693342804,0.08432125300168991,0.055507078766822815,0.0034379742573946714,1.3240907520639666e-05
28.jpg,0.14310776316778684,0.09500102698802948,0.044457342475652695,0.0036098179407417774,3.957576336288682e-05
390.jpg,0.1416204964407366,0.08814474940299988,0.0471087284386158,0.006247618701308966,0.00011939989781195592
496.jpg,0.14078619753672617,0.08883661031723022,0.048776350915431976,0.0018162711057811975,0.0013569651982827668
331.jpg,0.1403195579409835,0.09013437479734421,0.047881968319416046,0.0021885905880481005,0.00011462423617514261
221.jpg,0.13948264844498226,0.0971764326095581,0.03476051613688469,0.007489582058042288,5.611764049717749e-05
936.jpg,0.13887928165363972,0.09514973312616348,0.03797854110598564,0.005701894871890545,4.911254960004996e-05
809.jpg,0.13566623497976593,0.057014256715774536,0.07477129995822906,0.003870750078931451,9.928226830879794e-06
148.jpg,0.133568548212871,0.08159426599740982,0.04779309779405594,0.0038647407200187445,0.000316443701386504
778.jpg,0.13272095762806613,0.09301860630512238,0.035830799490213394,0.0033441688283346593,0.0005273830043956984
947.jpg,0.1324790091512682,0.09144378453493118,0.03718537464737892,0.0037592491135001183,9.060085545797847e-05
904.jpg,0.12912965865723433,0.07134997099637985,0.05430183932185173,0.003463904606178403,1.3943732824345245e-05
591.jpg,0.12902499572546455,0.026685168966650963,0.07097741216421127,0.0005131682846695185,0.0308492463099328
780.jpg,0.12630804890284608,0.09266705811023712,0.030983727425336838,0.0026156187523156404,4.1644614956481973e-05
44.jpg,0.12625795145041252,0.08619383722543716,0.03667338937520981,0.0033536545233801007,3.7070326385446606e-05
173.jpg,0.12585980646594663,0.0802346020936966,0.04174891114234924,0.003743003122508526,0.00013329010739226987
1175.jpg,0.12533984602043802,0.0781734362244606,0.042158231139183044,0.004592539393343031,0.0004156392634513395
497.jpg,0.12196172714870457,0.0871223583817482,0.03167273849248886,0.0031580731738358736,8.557100631634285e-06
97.jpg,0.11817621389707245,0.050315722823143005,0.06470568478107452,0.003123899456113577,3.0906836741340094e-05
504.jpg,0.11648359546592602,0.09375804662704468,0.017005765810608864,0.005246045999228954,0.00047373702904351944
89.jpg,0.11615539259064178,0.07315130531787872,0.03958003222942352,0.00339273689314723,3.131815019230544e-05
656.jpg,0.11487255252677642,0.023421786725521088,0.0880197286605835,0.0032880534417927265,0.00014298369887910667
466.jpg,0.11471004124985029,0.06283149868249893,0.048117995262145996,0.003746254835277796,1.4292469927568163e-05
914.jpg,0.11363669635647877,0.06480298936367035,0.036868300288915634,0.011159155517816544,0.0008062511860762456
271.jpg,0.11274061917342948,0.06828571110963821,0.040710825473070145,0.003721368033438921,2.271455728219962e-05
905.jpg,0.11212990328340311,0.07456991821527481,0.03457037732005119,0.0025993925519287586,0.0003902151961483469
972.jpg,0.1109389546472811,0.059529975056648254,0.04658931493759155,0.004677845165133476,0.00014181948790781274
983.jpg,0.10856853578937375,0.07207353413105011,0.03253274783492088,0.0038906349800527096,7.161884335005197e-05
865.jpg,0.10692918261102591,0.08013071119785309,0.02186138927936554,0.0049028475768864155,3.4234556920864634e-05
1179.jpg,0.10622101061176159,0.08285568654537201,0.019884143024683,0.003303646808490157,0.00017753423321642536
693.jpg,0.1062016240928898,0.0795181393623352,0.021026166155934334,0.005211532115936279,0.00044578645868398326
1172.jpg,0.10313413098491786,0.07197847962379456,0.02599964663386345,0.0050628911703825,9.311355687735556e-05
1139.jpg,0.10202266081486755,0.06583753228187561,0.0338907316327095,0.0019964203238487244,0.00029797657643371167
934.jpg,0.10170941536776468,0.05540647730231285,0.043830376118421555,0.002454802510328591,1.7759436701680897e-05
980.jpg,0.10072687160486637,0.07431762665510178,0.01957165263593197,0.004224655218422413,0.002612937095410217
912.jpg,0.09986560944071243,0.06820937991142273,0.027765430510044098,0.0036373455077409744,0.000253453511504631
703.jpg,0.09922266562466575,0.06054740399122238,0.032593343406915665,0.006036512029822916,4.540619670478918e-05
446.jpg,0.09893024826305916,0.07302241027355194,0.022936368361115456,0.0027917269617319107,0.00017974266665984895
1111.jpg,0.09852294295769992,0.07249884307384491,0.02048458345234394,0.005492676980793476,4.68394507175951e-05
1028.jpg,0.09777248624493495,0.07965075224637985,0.01612749882042408,0.0018342570692766458,0.00015997810885437502
1090.jpg,0.09764776468500713,0.06382676213979721,0.029080171138048172,0.004671892849728465,6.893855743328459e-05
828.jpg,0.09743019528167451,0.07027474790811539,0.02569088153541088,0.001449983799830079,1.4582038318167179e-05
530.jpg,0.09742320793259296,0.07286709547042847,0.021998533979058266,0.0025377366691827774,1.984181392344908e-05
127.jpg,0.0970763933806893,0.06894569098949432,0.026440326124429703,0.001644027535803616,4.634873096165393e-05
493.jpg,0.0966077902714062,0.06748601794242859,0.025367993861436844,0.0035204635350964963,0.00023331493244427293
726.jpg,0.09615962810880063,0.05774996429681778,0.03513289988040924,0.00313625019043684,0.00014051374113677184
47.jpg,0.09442792737286254,0.05956045165657997,0.031108113005757332,0.003728462557774037,3.090015275120095e-05
1142.jpg,0.09379168018597284,0.07000046223402023,0.016666607931256294,0.007039834512397647,8.477550829866232e-05
424.jpg,0.09299681833178752,0.07036155462265015,0.020844776183366776,0.0015570701798424125,0.00023341734592818852
1031.jpg,0.09227697681698643,0.056484729051589966,0.02925638109445572,0.006409880705177784,0.00012598596576296472
311.jpg,0.091940742583688,0.06504462659358978,0.02395995333790779,0.002927107037976384,9.055614214048546e-06
801.jpg,0.09163974156125354,0.05374615266919136,0.0338912233710289,0.003975192084908485,2.7173436124794392e-05
514.jpg,0.0910821062994529,0.05616091191768646,0.029273930937051773,0.004811123013496399,0.0008361404312182685
1076.jpg,0.09053100092098565,0.05944583937525749,0.02977224439382553,0.0013030560221523046,9.861129750321496e-06
495.jpg,0.09013817296640525,0.0593409538269043,0.028006454929709435,0.002722527540754527,6.823666903699177e-05
1045.jpg,0.08894076295734266,0.04926028475165367,0.036216851323843,0.0033262567594647408,0.0001373701223812418
335.jpg,0.08830000596140053,0.07424513250589371,0.011258034966886044,0.002732007415033877,6.483107358690177e-05
862.jpg,0.08825305287216745,0.06283356994390488,0.01694059930741787,0.008419927908107638,5.895571273706324e-05
510.jpg,0.08818920527403407,0.059186384081840515,0.023771990090608597,0.005207018926739693,2.3812174845261325e-05
1155.jpg,0.08791419526292543,0.05700164660811424,0.029147524386644363,0.0017544820439070463,1.0542224259779687e-05
95.jpg,0.08771951726168936,0.05918378382921219,0.026585876941680908,0.0018355436623096466,0.00011431282848661795
488.jpg,0.08757479292208703,0.055592212826013565,0.025972098112106323,0.005920007824897766,9.047415906937584e-05
14.jpg,0.08750656565908344,0.06385403871536255,0.021298648789525032,0.001984969712793827,0.00036890844140202717
1147.jpg,0.08733264938197394,0.0635770633816719,0.019895581528544426,0.0037779593840241432,8.20450877334622e-05
384.jpg,0.08652706436976132,0.06537087261676788,0.016773078590631485,0.004326319321990013,5.679384037193813e-05
430.jpg,0.08615786325170305,0.059469349682331085,0.02542833983898163,0.0010770251974463463,0.00018314853294398858
468.jpg,0.08586762697069616,0.06571180373430252,0.01771913841366768,0.002328502479940653,0.00010818234278531236
325.jpg,0.08378870497561941,0.05963476002216339,0.022143393754959106,0.0019106686813756824,9.988251712123031e-05
610.jpg,0.08370678010690424,0.04948114976286888,0.030396779999136925,0.0038118138909339905,1.7036453964447418e-05
1183.jpg,0.08365628127678448,0.05213019996881485,0.030054977163672447,0.0014328532852232456,3.8250859073940546e-05
805.jpg,0.08313048396204081,0.023647747933864594,0.05821331962943077,0.0010722989682108164,0.00019711743053463238
566.jpg,0.08200081984713226,0.052891846746206284,0.02560749091207981,0.0034537040628492832,4.777812599687792e-05
1016.jpg,0.08168566489408069,0.05678195133805275,0.02331141196191311,0.0015841448912397027,8.156702875128374e-06
259.jpg,0.08048653294902408,0.06340121477842331,0.014940949156880379,0.0020861153898295015,5.8253623890891504e-05
558.jpg,0.07993385849735546,0.04597638547420502,0.030115529894828796,0.003806507680565119,3.543544775652663e-05
229.jpg,0.07957281256062743,0.04881664365530014,0.019858449697494507,0.0061900290893390775,0.0047076901184937014
376.jpg,0.07887150862958237,0.04801083356142044,0.027955515310168266,0.002879108302295208,2.6051455698450354e-05
1140.jpg,0.0788697003380889,0.05508694797754288,0.023470118641853333,0.0002814707113429904,3.1163007349704896e-05
340.jpg,0.07724938267102743,0.05449879169464111,0.01884407363831997,0.003888672450557351,1.7844887508999818e-05
725.jpg,0.0769261348038981,0.0550156831741333,0.02037389762699604,0.0014996535901445895,3.690041262416344e-05
859.jpg,0.07619422837420586,0.0559459887444973,0.018547700718045235,0.0016586452256888151,4.189368597451448e-05
464.jpg,0.07487795788719831,0.04757925495505333,0.02341306582093239,0.0038717365823686123,1.3900528843979743e-05
501.jpg,0.07422883426872318,0.04841700196266174,0.023351365700364113,0.0023970564361661673,6.341016953115286e-05
547.jpg,0.07380861645424375,0.045308917760849,0.02636914700269699,0.002116613322868943,1.393836782881408e-05
1129.jpg,0.07339810551562209,0.05312888324260712,0.019825296476483345,0.00043621574877761304,7.710047754017069e-06
182.jpg,0.07288860670129438,0.048620663583278656,0.02251436375081539,0.0015723330434411764,0.0001812463237591544
451.jpg,0.07248490263995677,0.05581929534673691,0.014821390621364117,0.0018237271578982472,2.0489513957500094e-05
231.jpg,0.07125581338823395,0.04444574564695358,0.02390722930431366,0.0028348052874207497,6.803314954595407e-05
284.jpg,0.06915566621839275,0.04310619458556175,0.023765912279486656,0.0022428533993661404,4.070595397820398e-05
167.jpg,0.06550529640753666,0.04162493348121643,0.020250484347343445,0.003575411858037114,5.4466720939672086e-05
94.jpg,0.06517781849808557,0.04189683869481087,0.02063022553920746,0.0026195973623543978,3.1156901712847684e-05
1165.jpg,0.06455904631337717,0.04821064695715904,0.013916232623159885,0.0021737786009907722,0.00025838813206746636
636.jpg,0.06419336405861031,0.02603510208427906,0.036429230123758316,0.0016546235419809818,7.440830859195557e-05
