filename,loss_total,loss_bbox,loss_cls,loss_rpn_bbox,loss_rpn_cls
997.jpg,0.06367843311872434,0.04294932633638382,0.01882980205118656,0.001865545054897666,3.375967625629528e-05
571.jpg,0.06332367761666191,0.044446904212236404,0.016531717032194138,0.002331919502466917,1.313686976445183e-05
619.jpg,0.06291077163199077,0.03324655070900917,0.02802094630897045,0.0015744708944112062,6.880371959994136e-05
799.jpg,0.06271661442585241,0.04561251401901245,0.015193403698503971,0.0018465174362063408,6.417927212964969e-05
145.jpg,0.06270126815614496,0.04387561231851578,0.01827179826796055,0.00047024001833051443,8.36175513381221e-05
1.jpg,0.06264659599029443,0.045746076852083206,0.015856968238949776,0.0009607082465663552,8.284265269509206e-05
280.jpg,0.06151977508568507,0.03674909472465515,0.022310219705104828,0.0024535926058888435,6.868050036246132e-06
999.jpg,0.06122203500904311,0.03999742120504379,0.018849894404411316,0.0021817940287292004,0.00019292537085879857
710.jpg,0.060694211294498146,0.039043962955474854,0.019592728465795517,0.001971821067854762,8.569880537301344e-05
920.jpg,0.060647685826893394,0.04505767673254013,0.009587079286575317,0.005258632358163595,0.0007442974496143506
998.jpg,0.05985685335679136,0.04286044463515282,0.01577978953719139,0.001154864439740777,6.17547447063771e-05
709.jpg,0.05898846828264914,0.040849167853593826,0.016143176704645157,0.001945900614373386,5.022311003677338e-05
77.jpg,0.05897066723792044,0.042734600603580475,0.01573243737220764,0.0004850309051107615,1.8598357021559764e-05
378.jpg,0.058822689982122256,0.03268786519765854,0.025132250040769577,0.0009649242274463177,3.765051624782245e-05
785.jpg,0.05876178263495646,0.041890066117048264,0.015021703206002712,0.0017730643739923835,7.694893791310164e-05
877.jpg,0.05859860973993136,0.03914479911327362,0.012902812100946903,0.006354276090860367,0.00019672243485047147
270.jpg,0.05773692344669712,0.03439491614699364,0.021840699017047882,0.0014594004023820162,4.190788027358394e-05
481.jpg,0.05771707520210545,0.038846343755722046,0.01385328359901905,0.004992630332708359,2.48175146559948e-05
365.jpg,0.05717697960062651,0.039197392761707306,0.016053136438131332,0.001913846586830914,1.260381395695731e-05
1055.jpg,0.05659851269376048,0.03708602115511894,0.01773446798324585,0.001748662965837866,2.936058955782528e-05
953.jpg,0.056500647496470324,0.03930532559752464,0.01459646224975586,0.002584346802905202,1.4512846284620018e-05
1009.jpg,0.05628609573767829,0.032181091606616974,0.021607160568237305,0.002474771114066243,2.307244875776604e-05
108.jpg,0.05615691496541331,0.037665385752916336,0.01650875061750412,0.0019465591176413,3.621947735155118e-05
531.jpg,0.05543143705000375,0.03682171553373337,0.01583854854106903,0.00273685110732913,3.4321867872222356e-05
113.jpg,0.05375991638925348,0.03796623647212982,0.012764789164066315,0.002908882685005665,0.00012000806805168018
643.jpg,0.05331590940240716,0.03602873533964157,0.015100561082363129,0.002171362517401576,1.5250463000882064e-05
350.jpg,0.05241004100832791,0.032723866403102875,0.0153197031468153,0.0042421892285346985,0.000124282229875039
208.jpg,0.052274429474891804,0.03348500654101372,0.015409898944199085,0.003351198509335518,2.8325480343482923e-05
764.jpg,0.05222619231824388,0.024534055963158607,0.026771359145641327,0.0008656972204335034,5.507998901044253e-05
873.jpg,0.05217867036157031,0.027913538739085197,0.023279670625925064,0.0009726239950396121,1.2837001520438207e-05
587.jpg,0.0516672710563677,0.03875066339969635,0.011291516944766045,0.0015369529137387872,8.813779816652101e-05
975.jpg,0.051548342901583055,0.037156905978918076,0.012248561717569828,0.0021309945732355118,1.1880631859639834e-05
345.jpg,0.05137403737549562,0.04071299731731415,0.007273134309798479,0.002345605753362179,0.0010422999950208123
295.jpg,0.05124828785210411,0.03392702713608742,0.013899734243750572,0.003377476241439581,4.405023082654225e-05
893.jpg,0.0512119111894318,0.03214234113693237,0.016464287415146828,0.0025910846889019012,1.4197948450700437e-05
265.jpg,0.04982714622082085,0.03239448741078377,0.01623847708106041,0.0011642787139862776,2.9903014990395604e-05
833.jpg,0.04914347493217974,0.034248385578393936,0.01351960375905037,0.0013055618619546294,6.992373278080777e-05
675.jpg,0.0489489719983065,0.036787379533052444,0.007916840724647045,0.0041597625240683556,8.498921653865565e-05
281.jpg,0.04882028010797512,0.028017861768603325,0.019008737057447433,0.0016584696713835,0.00013521161054086406
779.jpg,0.048600185451604716,0.023333365097641945,0.023550203070044518,0.0016960417851805687,2.057549873768494e-05
1169.jpg,0.04841983172291009,0.03395787626504898,0.013412687927484512,0.0010408147936686873,8.452736707909025e-06
742.jpg,0.0483913406724219,0.03113800846040249,0.014085425063967705,0.0021800107788294554,0.000987896369222252
285.jpg,0.0478725823234214,0.03208005800843239,0.010687556117773056,0.0023903800174593925,0.0027145881797565607
776.jpg,0.04709508012638253,0.03155382722616196,0.013428396545350552,0.0009760409011505544,0.0011368154537194641
425.jpg,0.046925533924273566,0.03313319385051727,0.010460272431373596,0.00327136367559433,6.070396678836687e-05
1178.jpg,0.046843005183916375,0.02378266304731369,0.022114347666502,0.000931335671339184,1.4658798761502112e-05
702.jpg,0.046782652667275215,0.0332966148853302,0.011862282641232014,0.0016155475750565529,8.207565656448423e-06
1100.jpg,0.04677741806835911,0.03673553094267845,0.00589185394346714,0.004017930943518877,0.00013210223869464244
976.jpg,0.04666138286944488,0.02966155856847763,0.01415612269192934,0.0028215311467647552,2.2170462273152225e-05
255.jpg,0.04664852925702623,0.03816741704940796,0.0075210267677903175,0.0009315659408457577,2.8519498982193525e-05
670.jpg,0.04654159748132347,0.03019370324909687,0.014694616198539734,0.0016028500394895673,5.04279941972996e-05
296.jpg,0.04646002445034014,0.026780866086483,0.01853449083864689,0.0011237056460231543,2.096187918709802e-05
26.jpg,0.04640870510323225,0.03258486092090607,0.013265418820083141,0.0005382452509365976,2.0180111306444815e-05
595.jpg,0.0463408637242253,0.022296810522675514,0.02355217933654785,0.00046117446618154645,3.0699398820388524e-05
713.jpg,0.04598294808453918,0.03162103891372681,0.012375036254525185,0.001975161023437977,1.1711892849208816e-05
763.jpg,0.04558915366249039,0.02828356996178627,0.016211755573749542,0.0010208548046648502,7.297332228972664e-05
882.jpg,0.04527462786681724,0.025618162006139755,0.017895003780722618,0.001757568446919322,3.893633035545463e-06
630.jpg,0.04457721765447786,0.029734637588262558,0.012365628033876419,0.0024575989227741957,1.9353109564690385e-05
315.jpg,0.044312794074044426,0.02851882204413414,0.01369887962937355,0.0020523006096482277,4.279179088850782e-05
807.jpg,0.0439372268471665,0.023739174008369446,0.017740540206432343,0.0023565851151943207,0.0001009275171703905
955.jpg,0.04384950921942732,0.03193655237555504,0.008298027329146862,0.003586745588108897,2.8183926616520694e-05
361.jpg,0.04355526030776946,0.02837265655398369,0.012981278821825981,0.0021317098289728165,6.961510298697515e-05
343.jpg,0.04336311692736647,0.024585945531725883,0.016854582354426384,0.0015269049908965826,0.00039568405031761844
899.jpg,0.04246497268832172,0.026318063959479332,0.01291231345385313,0.0015166767407208681,0.0017179185342683922
932.jpg,0.04238325546032584,0.026390735059976578,0.015107792802155018,0.0008723354549147189,1.239214327952709e-05
575.jpg,0.0423187229266091,0.027117744088172913,0.012513116002082825,0.002670879475772381,1.6983360580979934e-05
177.jpg,0.04228364381575744,0.030743975192308426,0.010869663208723068,0.0006592042045667768,1.080121015917257e-05
354.jpg,0.04215470716347802,0.027135325595736504,0.013690861873328686,0.0012886644108220935,3.985528359073953e-05
1040.jpg,0.04184605840116262,0.03355306014418602,0.004944760352373123,0.003239579265937209,0.00010865863866627024
267.jpg,0.041797427147457045,0.02502553164958954,0.01575676165521145,0.0009855024982243776,2.9631344431679807e-05
701.jpg,0.04146435857813913,0.024211978539824486,0.015696154907345772,0.001515342853963375,4.088227700549396e-05
1132.jpg,0.041266252293326006,0.022838331758975983,0.01560684572905302,0.0024553409311920404,0.00036573387410496205
523.jpg,0.04094559771357087,0.02669397182762623,0.013426672667264938,0.0008210968226194382,3.856396060264444e-06
600.jpg,0.04080785186394742,0.027425631880760193,0.01210777834057808,0.0012460715370252728,2.837010558387476e-05
438.jpg,0.04039618418125723,0.024661961942911148,0.015541128814220428,0.00017290181131102145,2.0191612814635107e-05
500.jpg,0.04026435059845923,0.025092659518122673,0.013540849089622498,0.001621271250769496,9.570739944564366e-06
688.jpg,0.04025631778941374,0.02758011221885681,0.011281119659543037,0.0012117987498641014,0.00018328716114979215
798.jpg,0.03983229665459476,0.03123483434319496,0.00776098296046257,0.0007962511735968292,4.022817734039563e-05
338.jpg,0.03983190363902611,0.025437386706471443,0.013887044042348862,0.000496752851177007,1.072003902879981e-05
83.jpg,0.03976600805969932,0.02518340013921261,0.01279987022280693,0.0017650456866249442,1.769201105483731e-05
826.jpg,0.03969759806554407,0.02457185834646225,0.014261960983276367,0.0008514636429026723,1.2315092902781544e-05
553.jpg,0.039683261910830936,0.029697703197598457,0.008562512695789337,0.0014039792586117983,1.9066758831343122e-05
328.jpg,0.03963465559843371,0.027784314006567,0.010371377691626549,0.0014227398205548525,5.6224079685307515e-05
853.jpg,0.03951561189761321,0.028755171224474907,0.010510582476854324,0.00024650938576087356,3.348810523107204e-06
1136.jpg,0.0389636443014183,0.027610009536147118,0.010465155355632305,0.000840892898850143,4.7586510788732994e-05
760.jpg,0.03869044572966018,0.02638537436723709,0.010298129171133041,0.0019553257152438164,5.161647604623454e-05
201.jpg,0.03863269720727658,0.025657810270786285,0.007501943502575159,0.005110576283186674,0.0003623671507284598
652.jpg,0.03859628185114161,0.023656509816646576,0.01244109496474266,0.002471280749887228,2.7396319865147234e-05
930.jpg,0.038508613101271294,0.020786460489034653,0.01683991402387619,0.0008393684402108192,4.287014814963186e-05
160.jpg,0.03835461798144024,0.02175925485789776,0.015401769429445267,0.001177496975287795,1.6096718809421873e-05
535.jpg,0.03804658290024676,0.023585902526974678,0.013726349920034409,0.0007287577609531581,5.572692284516734e-06
708.jpg,0.03799868843393028,0.025679536163806915,0.011758865788578987,0.0005530959460884333,7.190535455947611e-06
1083.jpg,0.037964464892638466,0.02656942419707775,0.009524629451334476,0.0018392219208180904,3.1189323408148395e-05
634.jpg,0.03785162210120774,0.02657330594956875,0.009425380267202854,0.0017977625830098987,5.5173301426236776e-05
654.jpg,0.037564308511320976,0.029347361996769905,0.007473671343177557,0.0007129689329303801,3.030623844313407e-05
944.jpg,0.03744154090032836,0.024184098467230797,0.012572500854730606,0.0006499137962237,3.5027782143259856e-05
667.jpg,0.037422052110187565,0.02125111222267151,0.014445669949054718,0.0016834097914397717,4.186014702156626e-05
783.jpg,0.037329111965348716,0.022527066990733147,0.013322902843356133,0.0014753509312868118,3.7911999726247814e-06
8.jpg,0.03719802812786188,0.016983263194561005,0.016509439796209335,0.0035604226868599653,0.00014490245023157655
648.jpg,0.03715418315688601,0.028379889205098152,0.008467152714729309,0.00030018831603229046,6.952921026259773e-06
103.jpg,0.03711616535839113,0.024278223514556885,0.010656025260686874,0.0021688584238290787,1.3058159318291018e-05
1086.jpg,0.03678177948989969,0.02542334422469139,0.010478943586349487,0.000846477341838181,3.30143370206315e-05
757.jpg,0.036531501714492265,0.02470538765192032,0.011429209262132645,0.000388601009035483,8.30379140381865e-06
897.jpg,0.03649731482346397,0.023983720690011978,0.012043404392898083,0.00044811127008870244,2.207847046520328e-05
93.jpg,0.036020667033938025,0.024856477975845337,0.010491511784493923,0.0006151348352432251,5.754243835554007e-05
814.jpg,0.035788741689430026,0.02655409276485443,0.00815042108297348,0.0010620374232530594,2.2190418349055108e-05
860.jpg,0.03575821372652399,0.02455889992415905,0.010840659961104393,0.0003525788488332182,6.074992427329562e-06
1114.jpg,0.03568009304217368,0.0270114503800869,0.007900596596300602,0.0007558768847957253,1.2169180990451167e-05
724.jpg,0.035627382495432514,0.026180366054177284,0.0076358746737241745,0.0017840471118688583,2.7094655662196487e-05
838.jpg,0.03536049941229091,0.023527022451162338,0.011445396579802036,0.00038046116242185235,7.61921890468642e-06
1126.jpg,0.03531233117598731,0.024828772991895676,0.008798784576356411,0.0016661284025758505,1.864520515937329e-05
605.jpg,0.034963877020262046,0.020668290555477142,0.013731157407164574,0.0005472504417411983,1.7178615879132053e-05
996.jpg,0.03463744995769957,0.01749800145626068,0.015317714773118496,0.0011541382409632206,0.0006675954873571754
550.jpg,0.03456771727348906,0.024607714265584946,0.008672370575368404,0.001275140792131424,1.2491640404288518e-05
118.jpg,0.03445426365384208,0.023168113082647324,0.009491406381130219,0.0017463723197579384,4.8371870306596065e-05
888.jpg,0.034429040580597814,0.023036884143948555,0.010490070097148418,0.0008970387862063944,5.047553294446061e-06
1118.jpg,0.03400327017265603,0.016413267701864243,0.0065971435979008675,0.001599692041054368,0.009393166831836552
1166.jpg,0.03397815890411948,0.023960351943969727,0.008410532027482986,0.0015973971458151937,9.877786851575365e-06
536.jpg,0.0338787277026662,0.018746143206954002,0.014549675397574902,0.000573605764657259,9.303333480037423e-06
264.jpg,0.03367983106427097,0.01773224025964737,0.012971067801117897,0.002924898639321327,5.1624364184377214e-05
1184.jpg,0.0336645728427811,0.02586529590189457,0.006807186175137758,0.0009484345791861415,4.3656186562629484e-05
125.jpg,0.033618411707827534,0.024255268275737762,0.007928501814603806,0.001357105909846723,7.753570763924245e-05
880.jpg,0.033303614876121546,0.02195875532925129,0.010543255135416985,0.0007903260411694646,1.1278370283807071e-05
19.jpg,0.033070712383845846,0.016421407461166382,0.016309162601828575,0.0003351884661242366,4.953854726652551e-06
404.jpg,0.03304686049428085,0.024225665256381035,0.007810408715158701,0.0009394387598149478,7.134776292616607e-05
775.jpg,0.033001639197777655,0.018314866349101067,0.014042343012988567,0.0006402064464055002,4.223389282520529e-06
41.jpg,0.032927314303194066,0.020892923697829247,0.010613181628286839,0.0014113853685557842,9.823608522196992e-06
803.jpg,0.03292124141846742,0.02283261902630329,0.009393556974828243,0.0006346370209939778,6.0428396341905e-05
146.jpg,0.032824679592067696,0.01639002189040184,0.011877686716616154,0.004095299635082483,0.0004616713499672187
401.jpg,0.03257719220573563,0.020911823958158493,0.010972155258059502,0.0006862013833597302,7.011606157902861e-06
984.jpg,0.032448113145164825,0.02188868448138237,0.009928500279784203,0.0005994266830384731,3.1501700959779555e-05
358.jpg,0.03234607423046043,0.023482147604227066,0.007208871189504862,0.0016498272307217121,5.22820600679097e-06
639.jpg,0.03216648863099178,0.01781509444117546,0.011895494535565376,0.002439825562760234,1.607409149070871e-05
1104.jpg,0.03184446274948982,0.019937027245759964,0.009637588635087013,0.0022385611664503813,3.128570219246285e-05
696.jpg,0.03166439329643822,0.023369520902633667,0.00784155260771513,0.00033201268524862826,0.0001213071008407951
548.jpg,0.03163415244938683,0.021625317633152008,0.007977960631251335,0.0020049456506967545,2.592853428673436e-05
537.jpg,0.031319119759473074,0.023663034662604332,0.005662840791046619,0.001949347904883325,4.389640093879765e-05
802.jpg,0.03123565640461834,0.023443330079317093,0.0067159016616642475,0.0010331111261621118,4.33135374748872e-05
50.jpg,0.031147523494495122,0.021753817796707153,0.008453837595880032,0.0009264851687476039,1.338293316033301e-05
291.jpg,0.031055313629622106,0.019922951236367226,0.010772551409900188,0.000354618183337152,5.192800017539412e-06
172.jpg,0.03094336525414154,0.01787951961159706,0.011650540865957737,0.001344717456959188,6.858731962755549e-05
48.jpg,0.03087873624144777,0.017364511266350746,0.012024397030472755,0.0014619540888816118,2.7873855742654996e-05
432.jpg,0.030679574518273967,0.015190158039331436,0.014852882362902164,0.0006309609161689878,5.573199871378165e-06
891.jpg,0.030610093697305052,0.01975148543715477,0.008193165063858032,0.0025587708223611116,0.00010667237393113815
139.jpg,0.030485566077913973,0.020333027467131615,0.007944907061755657,0.002124885795637965,8.274575338873547e-05
633.jpg,0.030126934731015353,0.017194772139191628,0.007909214124083519,0.004841954447329044,0.00018099402041116264
1182.jpg,0.029652847505076352,0.01702398806810379,0.011470106430351734,0.0010958882048726082,6.286480174821918e-05
617.jpg,0.029554140471418577,0.01887926459312439,0.009851948358118534,0.0008077373495325446,1.5190170643109013e-05
908.jpg,0.029502079112123852,0.015893299132585526,0.01232856698334217,0.0012639411725103855,1.6271823685770626e-05
298.jpg,0.02916989279125204,0.013959687203168869,0.014050311408936977,0.001113541075028479,4.635310411771343e-05
837.jpg,0.028872053691216593,0.013631314039230347,0.014195455238223076,0.0010295845568180084,1.5699856945161628e-05
958.jpg,0.028704422846942634,0.02165079116821289,0.005107693839818239,0.0019308775663375854,1.5060272573919065e-05
347.jpg,0.028535528777524632,0.022347023710608482,0.004459035117179155,0.0016824573976919055,4.701255204508925e-05
511.jpg,0.028299334617021277,0.012181878089904785,0.011400021612644196,0.003763472894206643,0.0009539620202656529
120.jpg,0.02825088505187523,0.02026352286338806,0.00725353742018342,0.0007280388381332159,5.785930170532083e-06
184.jpg,0.02825014960745864,0.013771952129900455,0.013528427109122276,0.0009058666182681918,4.3903750167717526e-05
685.jpg,0.02693484705888413,0.019641762599349022,0.00645556952804327,0.000828854157589376,8.660773902463559e-06
69.jpg,0.02680048778870514,0.01749887689948082,0.008167752996087074,0.001100160414353013,3.369747878423368e-05
663.jpg,0.026604877998835263,0.016735369339585304,0.0075301481410861015,0.0023295176215469837,9.842896616873986e-06
876.jpg,0.026532882496658416,0.014613945037126541,0.01092161238193512,0.0009724191040731966,2.4905973523559055e-05
253.jpg,0.026193628778717226,0.02081107906997204,0.0032814210280776024,0.002039714250713587,6.14144299539987e-05
99.jpg,0.02612869100403259,0.017516544088721275,0.00770131079480052,0.0008736048475839198,3.7231272926874226e-05
608.jpg,0.02602859614995623,0.019042298197746277,0.006498751230537891,0.00047816865844652057,9.378063225540245e-06
62.jpg,0.0259638597760965,0.015117200091481209,0.010094068944454193,0.0007405387004837394,1.205203967735713e-05
850.jpg,0.02543624427686808,0.01788102649152279,0.0071695721708238125,0.0003749066381715238,1.0738976349955465e-05
658.jpg,0.025398034959948745,0.020060941576957703,0.004503482952713966,0.0007863142527639866,4.729617751308979e-05
557.jpg,0.025390275652263455,0.017118889838457108,0.007470293901860714,0.0007101395167410374,9.095239520459653e-05
87.jpg,0.02473112281479395,0.017266595736145973,0.005945942830294371,0.0014511571498587728,6.74270984948322e-05
1141.jpg,0.024537962749271003,0.018994072452187538,0.004504607059061527,0.0010064983507618308,3.278488726010664e-05
589.jpg,0.024110760045459756,0.014404067769646645,0.008368605747818947,0.0013192780315876007,1.880849640656379e-05
985.jpg,0.023884124963592157,0.015475214459002018,0.007881373167037964,0.0005168179050087929,1.0719432543382368e-05
718.jpg,0.022765430380317753,0.01305070798844099,0.008419806137681007,0.0012892865343019366,5.629719893818219e-06
483.jpg,0.022742483571291938,0.015085292980074883,0.0064490544609725475,0.0011234681587666273,8.466797147788085e-05
977.jpg,0.02252924273157572,0.014750378206372261,0.007059474475681782,0.000700544856954366,1.8845192567312763e-05
135.jpg,0.022380676250861598,0.015120930038392544,0.005718153901398182,0.001510116271674633,3.1476039396238775e-05
121.jpg,0.02123459501439129,0.014550866559147835,0.005656105000525713,0.0010249646147713065,2.6588399464344548e-06
387.jpg,0.020405394338069538,0.010176749899983406,0.00987218413501978,0.00034317641984671354,1.3283883219639137e-05
1106.jpg,0.01987407219181825,0.012890865094959736,0.005290145520120859,0.001681103021837771,1.1958554899882401e-05
797.jpg,0.019708019614625982,0.01468513160943985,0.003107302589341998,0.0019075882155448198,7.9972002993145e-06
